OrderDetailID,OrderID,ProductID,Quantity,Price
99d85c57-0b97-4f8d-b23e-c810020bfe66,fb287a01-73b3-4dba-9721-cd545c885f4d,2df861fc-eaee-4c8c-b648-3a8291d55308,6,338.47
046c141f-062e-49e9-ac70-4cf8e40c15d7,fb287a01-73b3-4dba-9721-cd545c885f4d,98c65987-65fc-43c4-a721-9354016e2c3e,2,264.44
c24373a2-a38f-46fd-a922-0d766782c859,139792f0-3704-4998-acd4-ffa719c0af4a,80678304-0d89-4a20-961f-8695d66b4248,8,441.84
d7319cb1-1c4e-4466-8374-8a6882c8b210,139792f0-3704-4998-acd4-ffa719c0af4a,7bb885ba-2bf3-4f9b-a595-dabb23299c0b,5,236.56
66465932-ce62-41aa-a938-ea3ce8591a33,139792f0-3704-4998-acd4-ffa719c0af4a,7facc1d2-9721-49e7-a918-9e1d7c2101a2,2,471.37
bc76af1c-743e-404f-9e46-5cf7aec3805f,139792f0-3704-4998-acd4-ffa719c0af4a,876c81ef-c583-4f8e-8666-37dfb025fb5a,3,467.47
a36c1663-add4-4e7f-b4df-aa3064eb5e17,139792f0-3704-4998-acd4-ffa719c0af4a,553944f4-e5b2-4cf6-aa92-31ddac09db51,9,60.55
397566a9-dc60-4535-a2ac-4b8968d24669,3a0c07ad-31e4-44a7-9b43-fa86694542c8,7b7cdd38-d091-4d78-81df-de30bad9f808,3,170.92
29e19b37-c34c-47f0-bf7e-922d53bfe9d5,47b579da-c828-4a7f-a4ea-9d3769b9a1d9,e16c83a8-951c-4330-b27b-102cc09d0f8c,8,413.11
612dd60b-a216-4521-9998-16f91fde4cb9,47b579da-c828-4a7f-a4ea-9d3769b9a1d9,893e367c-93e0-49e2-a73e-28eed835e990,2,63.39
bdec64d0-ab7e-4399-b1f8-69205064ddc8,91d39c5a-65bc-4a95-a381-5df1f4533dc6,82f8f56a-1ad8-4351-8cb4-30ad6b9887fb,2,160.64
d61ad464-2c64-49d5-80eb-03368c6020be,91d39c5a-65bc-4a95-a381-5df1f4533dc6,5f825d8c-c4e0-4a49-8826-83cecc001ffb,7,430.7
878c74e2-e9ae-45c4-84ab-3926e70a7346,91d39c5a-65bc-4a95-a381-5df1f4533dc6,eb4daa9f-d7e4-445b-b6f2-446cff14261a,6,192.08
a7b64d9e-8938-46d4-84cc-c6fa3a12a5a2,91d39c5a-65bc-4a95-a381-5df1f4533dc6,d01533b0-3d42-4cd8-89e6-967746acd4fd,6,448.81
3367341e-d8c4-4655-806e-0b62e2d78501,8af2b1fc-a10b-4a3f-9f88-b6632f938d98,7facc1d2-9721-49e7-a918-9e1d7c2101a2,7,471.37
3e5a2bcd-e5be-4d0d-9934-df4f054d430f,8af2b1fc-a10b-4a3f-9f88-b6632f938d98,d01533b0-3d42-4cd8-89e6-967746acd4fd,9,448.81
85dd6e7e-2a75-4bdb-b4e7-32c0ab8df817,891e6af5-5c93-4f4e-b9fe-825565fbcaf5,45984ce7-d513-4104-b732-f384ba60aaab,2,327.22
e68406b7-83a9-4575-b4bd-ae24c2f16d15,891e6af5-5c93-4f4e-b9fe-825565fbcaf5,69badd35-2e3f-45d9-9639-af94276e8479,8,173.7
e6c185ba-2d02-4799-9ff4-9faffebf549e,891e6af5-5c93-4f4e-b9fe-825565fbcaf5,d01533b0-3d42-4cd8-89e6-967746acd4fd,8,448.81
27d9aaa6-f5a2-4d45-89d5-4344d1572047,891e6af5-5c93-4f4e-b9fe-825565fbcaf5,9df7a589-73e8-4847-ab5f-e2b2661199b1,5,230.51
77baf9ba-d6ff-4475-8341-887d82f149c8,745ef059-abe7-4cb1-abd8-148aa7defb72,e16c83a8-951c-4330-b27b-102cc09d0f8c,9,413.11
0bbf8433-729a-4826-bf51-7e3b6e1027cb,745ef059-abe7-4cb1-abd8-148aa7defb72,3352fa79-e2a7-4b8e-8de6-b513aef7ac0c,10,342.96
8bc3bf80-67ee-4f74-a7a3-0d60b8b29a2b,745ef059-abe7-4cb1-abd8-148aa7defb72,eb4daa9f-d7e4-445b-b6f2-446cff14261a,10,192.08
b90e7b7d-7803-4655-956e-62497901dc6b,745ef059-abe7-4cb1-abd8-148aa7defb72,49f49643-1bdf-4b2c-b799-c7d3a90e9f55,4,58.2
ccc1e61a-95e3-4937-af82-438e298f4c2f,745ef059-abe7-4cb1-abd8-148aa7defb72,8c440424-4303-478d-a8eb-7bb52ce4e146,5,40.64
58371299-444e-4b74-aaef-eb43f2fbdc27,3c6167ff-22c8-4139-9d63-51066fa51e0c,2df861fc-eaee-4c8c-b648-3a8291d55308,6,338.47
be4292b3-c586-429c-97ee-4402a796e7bb,3c6167ff-22c8-4139-9d63-51066fa51e0c,32e97c33-c5b1-49fd-9818-e18ecc398d16,8,425.79
d681b1ce-35a1-4e7a-98ee-dbcff5debac7,f3c47f0e-0347-46be-a147-73fc7cc9a0e8,86818d17-f0de-4eb2-b76d-8401bcc7821c,7,228.55
