OrderID,CustomerID,OrderDate,TotalAmount,Status
fb287a01-73b3-4dba-9721-cd545c885f4d,65c3359e-5bdb-44df-b7d3-be638d1b7239,2022-11-30,488.49,Pending
139792f0-3704-4998-acd4-ffa719c0af4a,a78dc85a-bafb-44f8-b1c1-37eba851ce37,2023-05-24,43.88,Shipped
3a0c07ad-31e4-44a7-9b43-fa86694542c8,6c78cd4f-0a1c-4d79-b141-45095a58fb5d,2022-11-24,74.9,Shipped
47b579da-c828-4a7f-a4ea-9d3769b9a1d9,5abda0cb-d8cc-49e3-9fdd-0b7e35cead7b,2020-11-19,144.76,Shipped
91d39c5a-65bc-4a95-a381-5df1f4533dc6,304a0ff4-b345-4eda-a7ca-1eca78a536da,2021-09-18,38.12,Shipped
8af2b1fc-a10b-4a3f-9f88-b6632f938d98,ed92b64c-428d-442a-a80d-64d5b5fddc1c,2020-04-12,208.9,Shipped
891e6af5-5c93-4f4e-b9fe-825565fbcaf5,1b4ca754-6cbb-451e-9f55-e1f91636c06b,2023-10-07,452.63,Shipped
745ef059-abe7-4cb1-abd8-148aa7defb72,0d83a3b4-3fb3-464c-8b5c-0c692665846c,2020-12-24,160.83,Delivered
3c6167ff-22c8-4139-9d63-51066fa51e0c,0d7a1179-2457-40ed-85d4-7ae14baf6b6d,2024-01-26,476.41,Pending
f3c47f0e-0347-46be-a147-73fc7cc9a0e8,2c48247d-ad11-4802-9795-c15875fe5c42,2021-10-09,42.08,Delivered
d2d07c41-adf0-4fdd-8c04-059c06de33aa,11a3cfa8-b46e-4c7b-9291-982c1e6c00eb,2022-09-01,87.75,Pending
9097cf43-1823-4da3-b4aa-8aad6cd94a6a,0d7a1179-2457-40ed-85d4-7ae14baf6b6d,2020-12-06,110.09,Delivered
ad9a54bc-a0c1-49f6-9513-86e13babc079,22043ca7-ecb6-4aea-832d-24886619fc16,2021-12-29,403.47,Pending
61712b6b-ffb1-4e81-9b47-11740b3f4856,88ce39d0-41a8-44aa-bd80-bccef2952199,2023-11-11,453.23,Delivered
82fd7973-e516-4c4a-ab10-ae0f653d50ea,94856076-cfe1-4f16-951c-52bd97b0343f,2021-05-15,455.83,Delivered
6d2fd171-9a21-4c11-9987-9434a9acace5,8b3b2080-32f5-4065-b698-dfa64f6a8f0f,2021-12-16,351.16,Cancelled
9fafccae-005f-4f21-96cc-fb3a05fede03,22e09dce-c51d-4a32-af15-85418182d59b,2020-01-16,173.93,Delivered
3672822d-fea3-4aa8-acb4-3ee25b6b59d8,94856076-cfe1-4f16-951c-52bd97b0343f,2022-12-05,285.2,Delivered
69704b97-2184-4cea-8766-44a3666942cf,9d6d12cd-cc91-4931-8634-a57d1392b09b,2023-10-09,365.72,Shipped
95d9c658-d83b-4724-8ef0-0108c9ba12de,54e432cd-9bff-439d-a64e-196fc8e07c78,2019-10-29,241.78,Pending
a8808086-77cd-442a-9616-827cac12bccc,52ed78f1-05a3-446c-8634-dd2e11814dc6,2020-09-05,172.92,Cancelled
f0cb1cc5-e323-4b17-93e3-1b025b6ea7db,88ce39d0-41a8-44aa-bd80-bccef2952199,2020-05-17,292.37,Shipped
bed570bd-cc7d-45ac-8dca-75eb6d255b2e,253a0459-dd26-4af9-a6b8-5931dfc8541c,2023-01-16,218.9,Pending
efd34836-ef57-42ec-bfc6-a4d078ba2416,84b5a98c-485d-458f-85dc-d49f8970532e,2020-11-28,455.69,Pending
f8af2dc0-5468-4d9a-a43b-4255fd28b3d4,d8d8b47e-8b11-426e-8bc0-d38165d7a18c,2022-04-17,453.31,Pending
f9fa1984-f4db-46c0-bc05-56caa139ab89,7cd5e290-dfc5-4bfc-acdd-27ec249a774a,2020-03-03,166.05,Pending
93b003dd-034f-441f-947d-caab633710e6,2f5546a4-20d6-4220-bf76-069a4d197f01,2024-06-05,494.92,Shipped
